TVFW_Project2b_1409
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/Debug-iphonesimulator/VFW_Project2b_1409.app/Info.plist /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-gwjbfhbcyqrebxeemwtvlpoqdona/VFW_Project2b_1409_Prefix.pch.pch VFW_Project2b_1409_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-dhmgstyekczeepgdwplgovzomlfz/VFW_Project2b_1409_Prefix.pch.pch VFW_Project2b_1409_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-ayxgialjadlhygabqekzssbojxdv/VFW_Project2b_1409_Prefix.pch.pch VFW_Project2b_1409_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project2b_1409_Prefix-erpgnnppuktroecqopnlvekkdnwb/VFW_Project2b_1409_Prefix.pch.pch VFW_Project2b_1409_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUITableViewAction.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiFile.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/main.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/AFItemView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/AFOpenFlowView.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW_Project2b_1409.build/Debug-iphonesimulator/VFW_Project2b_1409.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project2b_1409/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
